"01321310313201","0132131031320","14","/0132/1310/3132","-0.267333984375","1.1767578125","-0.26708984375","1.176513671875"
"01321310313202","0132131031320","14","/0132/1310/3132","-0.267578125","1.176513671875","-0.267333984375","1.17626953125"
"0132131031321","013213103132","13","/0132/1310/3132","-0.26708984375","1.1767578125","-0.2666015625","1.17626953125"
"01321310313210","0132131031321","14","/0132/1310/3132","-0.26708984375","1.1767578125","-0.266845703125","1.176513671875"
"0132131032","013213103","10","/0132/1310","-0.2734375","1.17578125","-0.26953125","1.171875"
"01321310320","0132131032","11","/0132/1310","-0.2734375","1.17578125","-0.271484375","1.173828125"
"013213103202","01321310320","12","/0132/1310/3202","-0.2734375","1.1748046875","-0.2724609375","1.173828125"
"0132131032023","013213103202","13","/0132/1310/3202","-0.27294921875","1.17431640625","-0.2724609375","1.173828125"
"01321310320232","0132131032023","14","/0132/1310/3202","-0.27294921875","1.174072265625","-0.272705078125","1.173828125"
"01321310320233","0132131032023","14","/0132/1310/3202","-0.272705078125","1.174072265625","-0.2724609375","1.173828125"
"013213103203","01321310320","12","/0132/1310/3203","-0.2724609375","1.1748046875","-0.271484375","1.173828125"
"0132131032031","013213103203","13","/0132/1310/3203","-0.27197265625","1.1748046875","-0.271484375","1.17431640625"
"01321310320312","0132131032031","14","/0132/1310/3203","-0.27197265625","1.174560546875","-0.271728515625","1.17431640625"
"01321310320313","0132131032031","14","/0132/1310/3203","-0.271728515625","1.174560546875","-0.271484375","1.17431640625"
"0132131032032","013213103203","13","/0132/1310/3203","-0.2724609375","1.17431640625","-0.27197265625","1.173828125"
"01321310320320","0132131032032","14","/0132/1310/3203","-0.2724609375","1.17431640625","-0.272216796875","1.174072265625"
"01321310320321","0132131032032","14","/0132/1310/3203","-0.272216796875","1.17431640625","-0.27197265625","1.174072265625"
"01321310320322","0132131032032","14","/0132/1310/3203","-0.2724609375","1.174072265625","-0.272216796875","1.173828125"
"0132131032033","013213103203","13","/0132/1310/3203","-0.27197265625","1.17431640625","-0.271484375","1.173828125"
"01321310320330","0132131032033","14","/0132/1310/3203","-0.27197265625","1.17431640625","-0.271728515625","1.174072265625"
"01321310321","0132131032","11","/0132/1310","-0.271484375","1.17578125","-0.26953125","1.173828125"
"013213103210","01321310321","12","/0132/1310/3210","-0.271484375","1.17578125","-0.2705078125","1.1748046875"
"0132131032103","013213103210","13","/0132/1310/3210","-0.27099609375","1.17529296875","-0.2705078125","1.1748046875"
"01321310321032","0132131032103","14","/0132/1310/3210","-0.27099609375","1.175048828125","-0.270751953125","1.1748046875"
"01321310321033","0132131032103","14","/0132/1310/3210","-0.270751953125","1.175048828125","-0.2705078125","1.1748046875"
